log.txt: last compiled on Mon Apr  1 03:04:44 2002.
Log starting 2002-04-03 13:24:44


RageSound::RageSound()
Sound card info:
 - play latency is 30 ms
 - total device hardware memory is 0 bytes
 - free device hardware memory is 0 bytes
 - number of free sample slots in the hardware is 0
 - number of free 3D sample slots in the hardware is 0
 - min sample rate supported by the hardware is 5000
 - max sample rate supported by the hardware is 44100
This display adaptor supports the following modes:
  320x200 60Hz, format 23
  800x600 60Hz, format 23
  800x600 70Hz, format 23
  800x600 72Hz, format 23
  800x600 75Hz, format 23
  800x600 85Hz, format 23
  800x600 100Hz, format 23
  800x600 120Hz, format 23
  800x600 60Hz, format 22
  800x600 70Hz, format 22
  800x600 72Hz, format 22
  800x600 75Hz, format 22
  800x600 85Hz, format 22
  800x600 100Hz, format 22
  800x600 120Hz, format 22
  1024x768 60Hz, format 23
  1024x768 70Hz, format 23
  1024x768 72Hz, format 23
  1024x768 75Hz, format 23
  1024x768 85Hz, format 23
  1024x768 100Hz, format 23
  1024x768 60Hz, format 22
  1024x768 70Hz, format 22
  1024x768 72Hz, format 22
  1024x768 75Hz, format 22
  1024x768 85Hz, format 22
  1024x768 100Hz, format 22
  1152x864 60Hz, format 23
  1152x864 70Hz, format 23
  1152x864 72Hz, format 23
  1152x864 75Hz, format 23
  1152x864 85Hz, format 23
  1152x864 60Hz, format 22
  1152x864 70Hz, format 22
  1152x864 72Hz, format 22
  1152x864 75Hz, format 22
  1152x864 85Hz, format 22
  1280x768 60Hz, format 23
  1280x768 70Hz, format 23
  1280x768 72Hz, format 23
  1280x768 75Hz, format 23
  1280x768 85Hz, format 23
  1280x768 100Hz, format 23
  1280x768 60Hz, format 22
  1280x768 70Hz, format 22
  1280x768 72Hz, format 22
  1280x768 75Hz, format 22
  1280x768 85Hz, format 22
  1280x768 100Hz, format 22
  1280x960 60Hz, format 23
  1280x960 70Hz, format 23
  1280x960 72Hz, format 23
  1280x960 75Hz, format 23
  1280x960 85Hz, format 23
  1280x960 60Hz, format 22
  1280x960 70Hz, format 22
  1280x960 72Hz, format 22
  1280x960 75Hz, format 22
  1280x960 85Hz, format 22
  1280x1024 60Hz, format 23
  1280x1024 70Hz, format 23
  1280x1024 72Hz, format 23
  1280x1024 75Hz, format 23
  1280x1024 60Hz, format 22
  1280x1024 70Hz, format 22
  1280x1024 72Hz, format 22
  1280x1024 75Hz, format 22
  1600x900 60Hz, format 23
  1600x900 70Hz, format 23
  1600x900 72Hz, format 23
  1600x900 75Hz, format 23
  1600x900 85Hz, format 23
  1600x900 60Hz, format 22
  1600x900 70Hz, format 22
  1600x900 72Hz, format 22
  1600x900 75Hz, format 22
  1600x900 85Hz, format 22
  1600x1024 60Hz, format 23
  1600x1024 70Hz, format 23
  1600x1024 72Hz, format 23
  1600x1024 75Hz, format 23
  1600x1024 60Hz, format 22
  1600x1024 70Hz, format 22
  1600x1024 72Hz, format 22
  1600x1024 75Hz, format 22
  1600x1200 60Hz, format 23
  1600x1200 70Hz, format 23
  1600x1200 60Hz, format 22
  1600x1200 70Hz, format 22
Group banner for 'Dance Dance Revolution 1st Mix' is 'Songs\Dance Dance Revolution 1st Mix\banner.png'.
Group banner for 'Dance Dance Revolution 2nd Mix' is 'Songs\Dance Dance Revolution 2nd Mix\banner.png'.
Group banner for 'Dance Dance Revolution 3rd Mix' is 'Songs\Dance Dance Revolution 3rd Mix\banner.png'.
Group banner for 'Dance Dance Revolution 3rd Mix Plus' is 'Songs\Dance Dance Revolution 3rd Mix Plus\banner.png'.
Group banner for 'Dance Dance Revolution 4th Mix' is 'Songs\Dance Dance Revolution 4th Mix\banner.png'.
Group banner for 'Dance Dance Revolution 4th Mix Plus' is 'Songs\Dance Dance Revolution 4th Mix Plus\banner.png'.
Group banner for 'Dance Dance Revolution 5th Mix' is 'Songs\Dance Dance Revolution 5th Mix\banner.png'.
Song::LoadFromSongDir(Songs\Dance Dance Revolution 5th Mix\healing)
Song::LoadFromDWIFile(Songs\Dance Dance Revolution 5th Mix\healing\healing.dwi)
Group banner for 'Dance Dance Revolution 6th Mix' is 'Songs\Dance Dance Revolution 6th Mix\banner.png'.
Song::LoadFromSongDir(Songs\Dance Dance Revolution 6th Mix\Candy)
Song::LoadFromDWIFile(Songs\Dance Dance Revolution 6th Mix\Candy\candy.dwi)
Found 2 Songs.
RageScreen::SwitchDisplayModes( 1, 640, 480, 16 )
Testing format: display 22, back buffer 23, windowed 1...
This won't work.  Keep searching.
Testing format: display 22, back buffer 24, windowed 1...
This won't work.  Keep searching.
Testing format: display 22, back buffer 25, windowed 1...
This won't work.  Keep searching.
Testing format: display 22, back buffer 20, windowed 1...
This won't work.  Keep searching.
Testing format: display 22, back buffer 22, windowed 1...
This will work.
Present Parameters: 640, 480, 22, 1, 0, 1, 0, 1, 1, 80, 0, 0, 0
Mode change was successful.
RageScreen::SwitchDisplayModes( 1, 640, 480, 16 )
Testing format: display 22, back buffer 23, windowed 1...
This won't work.  Keep searching.
Testing format: display 22, back buffer 24, windowed 1...
This won't work.  Keep searching.
Testing format: display 22, back buffer 25, windowed 1...
This won't work.  Keep searching.
Testing format: display 22, back buffer 20, windowed 1...
This won't work.  Keep searching.
Testing format: display 22, back buffer 22, windowed 1...
This will work.
Present Parameters: 640, 480, 22, 1, 0, 1, 0, 1, 1, 80, 0, 0, 0
Mode change was successful.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
RageTextureManager: Loading 'themes\default\fonts\normal 16x16.png' (512x512) from disk.  It has 1 references
FontManager: Loading 'themes\default\fonts\normal.font' from disk.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 1 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 2 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 3 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 4 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 5 references.
RageScreen::SwitchDisplayModes( 1, 640, 480, 16 )
Testing format: display 22, back buffer 23, windowed 1...
This won't work.  Keep searching.
Testing format: display 22, back buffer 24, windowed 1...
This won't work.  Keep searching.
Testing format: display 22, back buffer 25, windowed 1...
This won't work.  Keep searching.
Testing format: display 22, back buffer 20, windowed 1...
This won't work.  Keep searching.
Testing format: display 22, back buffer 22, windowed 1...
This will work.
Present Parameters: 640, 480, 22, 1, 0, 1, 0, 1, 1, 80, 0, 0, 0
Mode change was successful.
WindowTitleMenu::WindowTitleMenu()
Sprite::LoadFromTexture(Themes\default\Graphics\title menu background (no alpha).png)
RageTextureManager: Loading 'themes\default\graphics\title menu background (no alpha).png' (1024x512) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\title menu logo (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\title menu logo (1 alpha).png' (512x512) from disk.  It has 1 references
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 6 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 7 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
RageTextureManager: Loading 'themes\default\fonts\bold 8x8.png' (256x256) from disk.  It has 1 references
FontManager: Loading 'themes\default\fonts\bold.font' from disk.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 1 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 2 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 3 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 4 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 5 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 6 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 7 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 8 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 9 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 10 references.
RandomStream::LoadSound( Themes\default\Announcer\title\Dance Dance Revolution.mp3 )
Made it here - A
Made it here - B
RageSound::LoadSound( 'Themes\default\Announcer\title\Dance Dance Revolution.mp3' )
Made it here - C
RandomSample::LoadSound( Themes\default\Sounds\title change.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\title change.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Sounds\select.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\select.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Sounds\invalid.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\invalid.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
FPS: 4
FPS: 203
FPS: 180
FPS: 180
WindowManager::Input( 0-28, 0-7, 0-0 )
WindowTitleMenu::Input()
FPS: 170
Sprite::LoadFromTexture(Themes\default\Graphics\title menu logo (1 alpha).png)
RageTextureManager: 'themes\default\graphics\title menu logo (1 alpha).png' now has 2 references.
RandomSample::LoadSound( Themes\default\Announcer\caution\everybodys waiting for you.wav )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\caution\everybodys waiting for you.wav )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
WindowTitleMenu::~WindowTitleMenu()
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 10 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 9 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 8 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 7 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 6 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 5 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 4 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 3 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 2 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 1 references.
FontManager: 'themes\default\fonts\bold.font' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\fonts\bold 8x8.png' will be deleted.  It has 0 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 7 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 6 references.
RageTextureManager: 'themes\default\graphics\title menu logo (1 alpha).png' will not be deleted.  It still has 1 references.
RageTextureManager: 'themes\default\graphics\title menu background (no alpha).png' will be deleted.  It has 0 references.
FPS: 241
FPS: 325
FPS: 324
WindowMenu::WindowMenu()
Sprite::LoadFromSpriteFile(Themes\default\Graphics\select style Background.sprite)
RageTextureManager: Loading 'themes\default\graphics\_shared background.png' (1024x512) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\select style top edge (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\select style top edge (1 alpha).png' (1024x64) from disk.  It has 1 references
Middle of WindowMenu()
Sprite::LoadFromTexture(Themes\default\Graphics\menu bottom edge.png)
RageTextureManager: Loading 'themes\default\graphics\menu bottom edge.png' (1024x64) from disk.  It has 1 references
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 6 references.
RandomSample::LoadSound( Themes\default\Sounds\menu swoosh.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\menu swoosh.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Sounds\menu back.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\menu back.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
End of WindowMenu()
Sprite::LoadFromTexture(Themes\default\Graphics\keep alive.jpg)
RageTextureManager: Loading 'themes\default\graphics\keep alive.jpg' (512x256) from disk.  It has 1 references
WindowSelectStyle::WindowSelectStyle()
Sprite::LoadFromTexture(Themes\default\Graphics\pad single.png)
RageTextureManager: Loading 'themes\default\graphics\pad single.png' (256x128) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\pad double.png)
RageTextureManager: Loading 'themes\default\graphics\pad double.png' (256x128) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\pad double.png)
RageTextureManager: 'themes\default\graphics\pad double.png' now has 2 references.
Sprite::LoadFromTexture(Themes\default\Graphics\pad double.png)
RageTextureManager: 'themes\default\graphics\pad double.png' now has 3 references.
Sprite::LoadFromTexture(Themes\default\Graphics\pad solo.png)
RageTextureManager: Loading 'themes\default\graphics\pad solo.png' (256x128) from disk.  It has 1 references
Sprite::LoadFromSpriteFile(Themes\default\Graphics\dancer p1.sprite)
RageTextureManager: Loading 'themes\default\graphics\dancer p1 8x4.png' (512x256) from disk.  It has 1 references
Sprite::LoadFromSpriteFile(Themes\default\Graphics\dancer p1.sprite)
RageTextureManager: 'themes\default\graphics\dancer p1 8x4.png' now has 2 references.
Sprite::LoadFromSpriteFile(Themes\default\Graphics\dancer p2.sprite)
RageTextureManager: Loading 'themes\default\graphics\dancer p2 8x4.png' (512x256) from disk.  It has 1 references
Sprite::LoadFromSpriteFile(Themes\default\Graphics\dancer p1.sprite)
RageTextureManager: 'themes\default\graphics\dancer p1 8x4.png' now has 3 references.
Sprite::LoadFromSpriteFile(Themes\default\Graphics\dancer p1.sprite)
RageTextureManager: 'themes\default\graphics\dancer p1 8x4.png' now has 4 references.
Sprite::LoadFromSpriteFile(Themes\default\Graphics\dancer p2.sprite)
RageTextureManager: 'themes\default\graphics\dancer p2 8x4.png' now has 2 references.
Sprite::LoadFromSpriteFile(Themes\default\Graphics\dancer p1.sprite)
RageTextureManager: 'themes\default\graphics\dancer p1 8x4.png' now has 5 references.
Sprite::LoadFromTexture(Themes\default\Graphics\style icons 1x5 (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\style icons 1x5 (1 alpha).png' (256x256) from disk.  It has 1 references
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
RageTextureManager: Loading 'themes\default\fonts\bold 8x8.png' (256x256) from disk.  It has 1 references
FontManager: Loading 'themes\default\fonts\bold.font' from disk.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 1 references.
RandomSample::LoadSound( Themes\default\Sounds\switch style.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\switch style.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Sounds\select.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\select.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RageSound::LoadSound( 'Themes\default\Sounds\training music.mp3' )
FPS: 151
RageTextureManager: 'themes\default\graphics\title menu logo (1 alpha).png' will be deleted.  It has 0 references.
FPS: 223
FPS: 207
WindowManager::Input( 0-28, 0-7, 0-0 )
WindowSelectStyle::Input()
FPS: 245
Sprite::LoadFromTexture(Themes\default\Graphics\keep alive.jpg)
RageTextureManager: 'themes\default\graphics\keep alive.jpg' now has 2 references.
WindowSelectDifficulty::WindowSelectDifficulty()
MenuElements::MenuElements()
Sprite::LoadFromSpriteFile(Themes\default\Graphics\select difficulty background.sprite)
RageTextureManager: 'themes\default\graphics\_shared background.png' now has 2 references.
Sprite::LoadFromTexture(Themes\default\Graphics\select difficulty top edge (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\select difficulty top edge (1 alpha).png' (1024x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\menu bottom edge.png)
RageTextureManager: 'themes\default\graphics\menu bottom edge.png' now has 2 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 7 references.
RandomSample::LoadSound( Themes\default\Sounds\menu swoosh.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\menu swoosh.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Sounds\menu back.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\menu back.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
Sprite::LoadFromTexture(Themes\default\Graphics\select difficulty explanation (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\select difficulty explanation (1 alpha).png' (256x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\select difficulty easy picture (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\select difficulty easy picture (1 alpha).png' (256x256) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\select difficulty easy header (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\select difficulty easy header (1 alpha).png' (256x128) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\select difficulty medium picture (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\select difficulty medium picture (1 alpha).png' (256x256) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\select difficulty medium header (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\select difficulty medium header (1 alpha).png' (256x128) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\select difficulty hard picture (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\select difficulty hard picture (1 alpha).png' (256x256) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\select difficulty hard header (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\select difficulty hard header (1 alpha).png' (256x128) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\select difficulty arrow (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\select difficulty arrow (1 alpha).png' (64x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\select difficulty arrow (1 alpha).png)
RageTextureManager: 'themes\default\graphics\select difficulty arrow (1 alpha).png' now has 2 references.
Sprite::LoadFromTexture(Themes\default\Graphics\select difficulty ok.png)
RageTextureManager: Loading 'themes\default\graphics\select difficulty ok.png' (64x64) from disk.  It has 1 references
RandomSample::LoadSound( Themes\default\Sounds\select difficulty change.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\select difficulty change.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Sounds\select.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\select.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Announcer\difficulty comment\okay.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\difficulty comment\okay.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
WindowSelectStyle::~WindowSelectStyle()
RageTextureManager: 'themes\default\graphics\keep alive.jpg' will not be deleted.  It still has 1 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 1 references.
FontManager: 'themes\default\fonts\bold.font' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\fonts\bold 8x8.png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\style icons 1x5 (1 alpha).png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\pad solo.png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\pad double.png' will not be deleted.  It still has 2 references.
RageTextureManager: 'themes\default\graphics\pad double.png' will not be deleted.  It still has 1 references.
RageTextureManager: 'themes\default\graphics\pad double.png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\pad single.png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\dancer p1 8x4.png' will not be deleted.  It still has 4 references.
RageTextureManager: 'themes\default\graphics\dancer p2 8x4.png' will not be deleted.  It still has 1 references.
RageTextureManager: 'themes\default\graphics\dancer p1 8x4.png' will not be deleted.  It still has 3 references.
RageTextureManager: 'themes\default\graphics\dancer p1 8x4.png' will not be deleted.  It still has 2 references.
RageTextureManager: 'themes\default\graphics\dancer p2 8x4.png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\dancer p1 8x4.png' will not be deleted.  It still has 1 references.
RageTextureManager: 'themes\default\graphics\dancer p1 8x4.png' will be deleted.  It has 0 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 7 references.
RageTextureManager: 'themes\default\graphics\menu bottom edge.png' will not be deleted.  It still has 1 references.
RageTextureManager: 'themes\default\graphics\select style top edge (1 alpha).png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\_shared background.png' will not be deleted.  It still has 1 references.
FPS: 103
WindowManager::Input( 0-205, 0-5, 0-32 )
WindowSelectDifficulty::Input()
WindowManager::Input( 0-205, 0-5, 0-32 )
WindowSelectDifficulty::Input()
WindowManager::Input( 0-28, 0-7, 0-0 )
WindowSelectDifficulty::Input()
FPS: 228
FPS: 218
FPS: 219
FPS: 240
FPS: 279
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
RageTextureManager: Loading 'themes\default\fonts\bold 8x8.png' (256x256) from disk.  It has 1 references
FontManager: Loading 'themes\default\fonts\bold.font' from disk.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 1 references.
Sprite::LoadFromTexture(Themes\default\Graphics\select music info frame (1 alpha, dither).png)
RageTextureManager: Loading 'themes\default\graphics\select music info frame (1 alpha, dither).png' (512x256) from disk.  It has 1 references
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 2 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
RageTextureManager: Loading 'themes\default\fonts\feet 2x1.png' (64x64) from disk.  It has 1 references
FontManager: Loading 'themes\default\fonts\feet.font' from disk.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
FontManager: The Font 'themes\default\fonts\feet.font' now has 1 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
FontManager: The Font 'themes\default\fonts\feet.font' now has 2 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
FontManager: The Font 'themes\default\fonts\feet.font' now has 3 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
FontManager: The Font 'themes\default\fonts\feet.font' now has 4 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
FontManager: The Font 'themes\default\fonts\feet.font' now has 5 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
FontManager: The Font 'themes\default\fonts\feet.font' now has 6 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
FontManager: The Font 'themes\default\fonts\feet.font' now has 7 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\steps description 1x8 (1 alpha).png' (64x256) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' now has 2 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' now has 3 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' now has 4 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' now has 5 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' now has 6 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' now has 7 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' now has 8 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
